Transect,Segment,Date,AMPM,Lead,Reason
14a,10,2022-12-04,PM,Praveen J,Rain started and was getting late. ആനണ്ടാർന്ന്
1d,4,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,5,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,6,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,7,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,8,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,9,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
1d,10,2022-12-04,PM,Anish Aravind,Rain started and fog set in 
4d,5,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
4d,6,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
4d,7,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
4d,8,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
4d,9,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
4d,10,2022-12-03,PM,Dileep Vangasseri,Trackers stopped us from entering the forest area due to elephants
5a,7,2022-12-04,PM,Dileep Vangasseri,Rain started and was getting late; entering the forest area was risky at that time
5a,8,2022-12-04,PM,Dileep Vangasseri,Rain started and was getting late; entering the forest area was risky at that time
5a,9,2022-12-04,PM,Dileep Vangasseri,Rain started and was getting late; entering the forest area was risky at that time
5a,10,2022-12-04,PM,Dileep Vangasseri,Rain started and was getting late; entering the forest area was risky at that time
4c,4,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,5,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,6,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,7,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,8,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,9,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4c,10,2022-12-03,PM,GOPAL G,Extreme terrain conditions and the feasibility to enter the forest was less. Fog was setting in .
4d,4,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,5,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,6,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,7,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,8,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,9,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
4d,10,2022-12-04,PM,GOPAL G,RAIN STARTED AND THE POSSIBILITY TO SURVEY OTHER TRANSECTS WAS STOPPED
5c,6,2022-12-04,PM,Gaurav Singh,Due to Rainy weather
5c,7,2022-12-04,PM,Gaurav Singh,Due to Rainy weather
5c,8,2022-12-04,PM,Gaurav Singh,Due to Rainy weather
5c,9,2022-12-04,PM,Gaurav Singh,Due to Rainy weather
5c,10,2022-12-04,PM,Gaurav Singh,Due to Rainy weather
5d,7,2022-12-03,PM,Gaurav Singh,Bad light and Elephant movement 
5d,8,2022-12-03,PM,Gaurav Singh,Bad light and Elephant movement 
5d,9,2022-12-03,PM,Gaurav Singh,Bad light and Elephant movement 
5d,10,2022-12-03,PM,Gaurav Singh,Bad light and Elephant movement 
5d,7,2022-12-04,PM,Vivek Vaidyanathan ,Heavy rains
5d,8,2022-12-04,PM,Vivek Vaidyanathan ,Heavy rains
5d,9,2022-12-04,PM,Vivek Vaidyanathan ,Heavy rains
5d,10,2022-12-04,PM,Vivek Vaidyanathan ,Heavy rains
7d,8,2022-12-03,AM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,9,2022-12-03,AM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,10,2022-12-03,AM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,7,2022-12-03,PM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,8,2022-12-03,PM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,9,2022-12-03,PM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
7d,10,2022-12-03,PM,Karthik Thrikkadeeri,Heard and smelled elephant(s) ahead in the dense forest vegetation. Avoided risk.
8a,6,2022-12-04,PM,Karthik Thrikkadeeri,Elephants come down to these parts in evenings. Avoided risk.
8a,7,2022-12-04,PM,Karthik Thrikkadeeri,Elephants come down to these parts in evenings. Avoided risk.
8a,8,2022-12-04,PM,Karthik Thrikkadeeri,Elephants come down to these parts in evenings. Avoided risk.
8a,9,2022-12-04,PM,Karthik Thrikkadeeri,Elephants come down to these parts in evenings. Avoided risk.
8a,10,2022-12-04,PM,Karthik Thrikkadeeri,Elephants come down to these parts in evenings. Avoided risk.
2c,7,2022-12-03,AM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,8,2022-12-03,AM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,9,2022-12-03,AM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,10,2022-12-03,AM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,7,2022-12-03,PM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,8,2022-12-03,PM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,9,2022-12-03,PM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,10,2022-12-03,PM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,8,2022-12-04,AM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,9,2022-12-04,AM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,10,2022-12-04,AM,Najeeb,Trackers stopped us from entering the forest area due to elephants
2c,6,2022-12-04,PM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,7,2022-12-04,PM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,8,2022-12-04,PM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,9,2022-12-04,PM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2c,10,2022-12-04,PM,Premchand Reghuvaran,Trackers stopped us from entering the forest area due to elephants
2a,10,2022-12-03,AM,Najeeb,Need to check with Najeeb
2a,7,2022-12-04,PM,Najeeb,Due to Rainy weather
2a,8,2022-12-04,PM,Najeeb,Due to Rainy weather
2a,9,2022-12-04,PM,Najeeb,Due to Rainy weather
2a,10,2022-12-04,PM,Najeeb,Due to Rainy weather
4a,4,2022-12-04,PM,Arun George,Due to Rainy weather
4a,5,2022-12-04,PM,Arun George,Due to Rainy weather
4a,6,2022-12-04,PM,Arun George,Due to Rainy weather
4a,7,2022-12-04,PM,Arun George,Due to Rainy weather
4a,8,2022-12-04,PM,Arun George,Due to Rainy weather
4a,9,2022-12-04,PM,Arun George,Due to Rainy weather
4a,10,2022-12-04,PM,Arun George,Due to Rainy weather
8d,9,2022-12-03,PM,Rejichandran,Bad light 
8d,10,2022-12-03,PM,Rejichandran,Bad light  
8c,10,2022-12-04,PM,Rejichandran,Heavy rains
9a,8,2022-12-04,PM,Arun Gopi,Rain
9a,9,2022-12-04,PM,Arun Gopi,Rain
9a,10,2022-12-04,PM,Arun Gopi,Rain
12b,1,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,2,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,3,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,4,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,5,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,6,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,7,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,8,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,9,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
12b,10,2022-12-04,PM,Sahana,Non availibity of vehicle to reach the track
9d,6,2022-12-04,PM,Gireesan,Heavy rains
9d,7,2022-12-04,PM,Gireesan,Heavy rains
9d,8,2022-12-04,PM,Gireesan,Heavy rains
9d,9,2022-12-04,PM,Gireesan,Heavy rains
9d,10,2022-12-04,PM,Gireesan,Heavy rains
10c,1,2022-12-04,PM,Yadu Prasad ,Rain
10c,2,2022-12-04,PM,Yadu Prasad ,Rain
10c,3,2022-12-04,PM,Yadu Prasad ,Rain
10c,4,2022-12-04,PM,Yadu Prasad ,Rain
10c,5,2022-12-04,PM,Yadu Prasad ,Rain
10c,6,2022-12-04,PM,Yadu Prasad ,Rain
10c,7,2022-12-04,PM,Yadu Prasad ,Rain
10c,8,2022-12-04,PM,Yadu Prasad ,Rain
10c,9,2022-12-04,PM,Yadu Prasad ,Rain
10c,10,2022-12-04,PM,Yadu Prasad ,Rain 
10d,1,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,2,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,3,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,4,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,5,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,6,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,7,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,8,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,9,2022-12-04,PM,Mohammed Hirash ,Rain 
10d,10,2022-12-04,PM,Mohammed Hirash ,Rain 
5a,9,2022-12-03,PM,Praveen Velayudhan,Elephant and tiger presence
5a,10,2022-12-03,PM,Praveen Velayudhan,Elephant and tiger presence
12b,1,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,2,2022-12-03,PM,Lathika K K ,Non availability of vehicle 
12b,3,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,4,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,5,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,6,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,7,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,8,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,9,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12b,10,2022-12-03,PM,Lathika K K,Non availability of vehicle 
12a,1,2022-12-04,PM,Lathika K K ,Due to rain .
12a,2,2022-12-04,PM,Lathika K K ,Due to rain.
12a,3,2022-12-04,PM,Lathika K K,Due to rain
12a,4,2022-12-04,PM,Lathika K K,Due to rain
12a,5,2022-12-04,PM,Lathika K K,Due to rain
12a,6,2022-12-04,PM,Lathika K K,Due to rain
12a,7,2022-12-04,PM,Lathika K K,Due to rain
12a,8,2022-12-04,PM,Lathika K K,Due to rain
12a,9,2022-12-04,PM,Lathika K K,Due to rain
12a,10,2022-12-04,PM,Lathika K K,Due to rain.
9c,1,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,2,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,3,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,4,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,5,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,6,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,7,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,8,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,9,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
9c,10,2022-12-04,PM,ARUN GOPI,Non availability of vehicle. 
4b,7,2022-12-03,PM,Arun Sivasankaran ,Dim light and elephant threat 
4b,8,2022-12-03,PM,Arun Sivasankaran,Dim light and elephant threat
4b,9,2022-12-03,PM,Arun Sivasankaran,Dim light and elephant threat
4b,10,2022-12-03,PM,Arun Sivasankaran,Dim light and elephant threat
5b,6,2022-12-04,PM,Arun Sivasankaran ,Dim light and getting late
5b,7,2022-12-04,PM,Arun Sivasankaran,Dim light and getting late
5b,8,2022-12-04,PM,Arun Sivasankaran,Dim light and getting late
5b,9,2022-12-04,PM,Arun Sivasankaran,Dim light and getting late
5b,10,2022-12-04,PM,Arun Sivasankaran ,Dim light and getting late
4c,5,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
4c,6,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
4c,7,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
4c,8,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
4c,9,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
4c,10,2022-12-04,PM,Praveen Velayudhan,Rains and trumpeting by elephant (ആന അലറലോടറലല്‍)
10d,10,2022-12-03,PM,Mohammed Hirash ,late  by non availability of vehicle 
16c,10,2022-12-04,AM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,2,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,3,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,4,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,5,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,6,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,7,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,8,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,9,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16c,1,2022-12-04,PM,Vivek Sudhakaran ,Difficult terrain. Morning session started late. 
16d,5,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,6,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,7,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,8,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,9,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,10,2022-12-03,AM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,1,2022-12-03,PM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,2,2022-12-03,PM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,3,2022-12-03,PM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
16d,4,2022-12-03,PM,Vivek Sudhakaran ,Fog and elephant threat. Watchers came late
8a,9,2022-12-03,AM,Raveendran K C,Elephant threat
9c,1,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,2,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,3,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,4,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,5,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,6,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,7,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,8,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,9,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
9c,10,2022-12-03,AM,Prasath Selvaraj,Couldn't able to find the transect due to lack of Forest watcher in guidance 
8a,10,2022-12-03,AM,RaveendranK C,elephant threat
8a,4,2022-12-03,PM,Raveendran K C,elephant threat
8a,5,2022-12-03,PM,Raveendran K C,Elephant threat
8a,6,2022-12-03,PM,Raveendran K C,Elephant threat
8a,7,2022-12-03,PM,Raveendran K C,Elephant threat
8a,8,2022-12-03,PM,Raveendran K C,Elephant threat
8a,9,2022-12-03,PM,Raveendran KC,Elephant threat
8a,10,2022-12-03,PM,Raveendran K C,Elephant threat
9c,10,2022-12-03,PM,Prasath Selvaraj,we couldn't able to do because of sunset.
9b,8,2022-12-04,PM,Prasath Selvaraj,we couldn't able to do because of rain.
9b,9,2022-12-04,PM,Prasath Selvaraj,we couldn't able to do because of rain.
9b,10,2022-12-04,PM,Prasath Selvaraj,we couldn't able to do because of rain.
7d,5,2022-12-04,AM,Raveendran K C,Elephant threat
7d,6,2022-12-04,AM,Raveendran K C,Elephant threat
7d,7,2022-12-04,AM,Raveendran KC,Elephant threat
7d,8,2022-12-04,AM,Raveendran K C,Elephant threat
7d,9,2022-12-04,AM,Raveendran K C,Elephant threat
7d,10,2022-12-04,AM,Raveendran K C,Elephant threat
7d,4,2022-12-04,PM,Raveendran K C,Elephant threat
7d,5,2022-12-04,PM,Raveendran K C,Elephant threat
7d,6,2022-12-04,PM,Raveendran K C,Elephant threat
7d,7,2022-12-04,PM,Raveendran K C,Elephant threat
7d,8,2022-12-04,PM,Raveendran K C,Elephant threat
7d,9,2022-12-04,PM,Raveendran K C,Elephant threat
7d,10,2022-12-04,PM,Raveendran KC,Elephant threat
3b,8,2022-12-03,AM,Subin KS,No track path 
7b,8,2022-12-03,AM,Nishad Ishaal,No track Path Found
7b,9,2022-12-03,AM,Nishad Ishaal,No track Path Found
7b,10,2022-12-03,AM,Nishad Ishaal,No track Path Found
7b,8,2022-12-03,PM,Nishad Ishaal,No track Path Found
7b,9,2022-12-03,PM,Nishad Ishaal,No track Path Found
7b,10,2022-12-03,PM,Nishad Ishaal,No track Path Found
3d,9,2022-12-04,AM,Nishad Ishaal,No track Path Found
3d,10,2022-12-04,AM,Nishad Ishaal,No track Path Found
3d,3,2022-12-04,PM,Nishad Ishaal,Heavy Rain. Slippery Path. Presence of Leopard 
3d,4,2022-12-04,PM,Nishad Ishaal,Heavy Rain. Slippery Path. Presence of Leopard 
3d,5,2022-12-04,PM,Nishad Ishaal,Heavy Rain. Slippery Path. Presence of Leopard 
3d,6,2022-12-04,PM,Nishad Ishaal,Heavy Rain. Slippery Path. Presence of Leopard 
3d,7,2022-12-04,PM,Nishad Ishaal,Heavy Rain. Slippery Path. Presence of Leopard 
